Trait	nSNP	overall_p	mscomp	ratio_coveredSNP
4EBP1_Hoglund_31727947_1	5413	0.113336009984636	PC8 (3e-03)	0.980793622032977
ADA_Hoglund_31727947_1	5413	0.367847457489995	PC6 (3e-03)	0.980793622032977
ADM_Folkersen_33067605_1	5491	0.05935870748943	PC6 (3e-02)	0.994926617140786
AGRP_Folkersen_33067605_1	5491	2.51060504598509e-05	PC6 (1e-05)	0.994926617140786
AST_Demenais_29273806_1	1619	0.041255846162127	PC10 (3e-03)	0.293350244609531
AXIN1_Hoglund_31727947_1	5406	0.468791166420628	PC34 (7e-03)	0.979525276318174
bNGF_AholaOlli_27989323_1	4964	0.313915531323833	PC36 (5e-03)	0.899438304040587
bNGF_Folkersen_33067605_1	5444	0.521587300491424	PC19 (2e-02)	0.986410581627106
bNGF_Hoglund_31727947_1	5406	0.152777993778842	PC3 (1e-02)	0.979525276318174
CA125_Folkersen_33067605_1	5341	0.0255384298555139	PC28 (7e-04)	0.967747780394999
CASP8_Folkersen_33067605_1	5482	0.127272213189273	PC23 (8e-03)	0.993295886936039
CASP8_Hoglund_31727947_1	5413	0.498505850363952	PC2 (4e-02)	0.980793622032977
CASP8_Hoglund_31727947_2	5434	0.313834121605354	PC24 (1e-02)	0.984598659177387
CCL19_Hoglund_31727947_1	5413	0.677872071169036	PC26 (6e-03)	0.980793622032977
CCL20_Folkersen_33067605_1	5483	0.0013735860907082	PC6 (2e-04)	0.993477079181011
CCL20_Hoglund_31727947_1	5413	0.229828767462425	PC32 (7e-03)	0.980793622032977
CCL20_Hoglund_31727947_2	5439	0.105922786745513	PC6 (1e-04)	0.985504620402247
CCL23_Hoglund_31727947_1	5413	0.0103469858996229	PC6 (1e-02)	0.980793622032977
CCL25_Hoglund_31727947_1	5413	3.64639216094926e-07	PC6 (5e-04)	0.980793622032977
CCL28_Hoglund_31727947_1	5370	0.125563004355832	PC27 (2e-03)	0.973002355499185
CD_DeLange_28067908_1	5184	1.77120446105876e-18	PC35 (2e-05)	0.939300597934408
CD244_Hoglund_31727947_1	5413	0.296147611572247	PC11 (4e-02)	0.980793622032977
CD40_Folkersen_33067605_1	5483	0.0294013524734941	PC35 (9e-04)	0.993477079181011
CD40_Hoglund_31727947_1	5413	0.354741055507792	PC36 (2e-02)	0.980793622032977
CD40_Hoglund_31727947_2	5439	0.24124501183415	PC13 (8e-03)	0.985504620402247
CD40L_Folkersen_33067605_1	5491	1.08425834984242e-05	PC16 (3e-04)	0.994926617140786
CD5_Hoglund_31727947_1	5413	0.788183516560046	PC9 (2e-02)	0.980793622032977
CD6_Hoglund_31727947_1	5413	0.839359352492675	PC21 (5e-02)	0.980793622032977
CDCP1_Hoglund_31727947_1	5413	0.385222934236194	PC2 (2e-02)	0.980793622032977
CEL_Dubois_20190752_1	408	5.62321987250586e-07	PC1 (2e-12)	0.0739264359485414
CHI3L1_Folkersen_33067605_1	5491	0.0716914507515971	PC30 (6e-03)	0.994926617140786
CST5_Hoglund_31727947_1	5380	0.685974666326979	PC26 (9e-02)	0.974814277948904
CSTB_Folkersen_33067605_1	5489	0.0421123904329018	PC35 (1e-02)	0.994564232650843
CTACK_AholaOlli_27989323_1	4962	0.150358925681675	PC6 (2e-03)	0.899075919550643
CTSD_Folkersen_33067605_1	5490	0.00243392699943131	PC1 (1e-03)	0.994745424895814
CTSL1_Folkersen_33067605_1	5491	0.0088161402792835	PC16 (2e-03)	0.994926617140786
CX3CL1_Folkersen_33067605_1	5483	0.0518462830765475	PC26 (1e-02)	0.993477079181011
CX3CL1_Hoglund_31727947_1	5413	0.00590972951787858	PC5 (1e-02)	0.980793622032977
CX3CL1_Hoglund_31727947_2	5439	0.292875177872701	PC37 (8e-02)	0.985504620402247
CXCL5_Hoglund_31727947_1	5413	1.46090995377666e-05	PC27 (3e-03)	0.980793622032977
CXCL5_Hoglund_31727947_2	5439	3.89375151600576e-05	PC27 (9e-03)	0.985504620402247
CXCL6_Folkersen_33067605_1	5483	1.90235390269686e-244	PC20 (6e-18)	0.993477079181011
CXCL6_Hoglund_31727947_1	5413	2.72167935158038e-18	PC10 (5e-03)	0.980793622032977
CXCL6_Hoglund_31727947_2	5439	9.56470133793857e-22	PC7 (2e-03)	0.985504620402247
DKK1_Folkersen_33067605_1	5491	1.13399662329584e-34	PC18 (9e-18)	0.994926617140786
DNER_Hoglund_31727947_1	5413	0.0125424773217427	PC3 (1e-04)	0.980793622032977
ECP_Folkersen_33067605_1	5299	0.804605467089336	PC1 (4e-03)	0.960137706106179
EGF_Folkersen_33067605_1	5351	0.104224098774581	PC17 (5e-02)	0.969559702844718
EGPA_Lyons_31719529_1	5000	0.76117051311205	PC10 (8e-02)	0.905961224859576
EGPAANCAn_Lyons_31719529_1	5000	0.908540284487548	PC18 (6e-02)	0.905961224859576
EGPAMPO_Lyons_31719529_1	5000	0.92936270258473	PC36 (1e-01)	0.905961224859576
ENRAGE_Folkersen_33067605_1	5483	0.0742993850285585	PC30 (1e-02)	0.993477079181011
ENRAGE_Hoglund_31727947_1	5413	0.959890539663848	PC6 (1e-01)	0.980793622032977
ENRAGE_Hoglund_31727947_2	5439	0.991537426624091	PC19 (8e-02)	0.985504620402247
EOT1_AholaOlli_27989323_1	5017	1.08252237050721e-57	PC19 (9e-17)	0.909041493024099
EOT1_Hoglund_31727947_1	5413	6.22235396489785e-05	PC19 (1e-03)	0.980793622032977
ESEL_Folkersen_33067605_1	5491	2.97478746351435e-156	PC27 (9e-12)	0.994926617140786
ESM1_Folkersen_33067605_1	5351	0.00933900371901007	PC22 (5e-02)	0.969559702844718
FABP4_Folkersen_33067605_1	5491	0.187965853916012	PC6 (2e-02)	0.994926617140786
FAS_Folkersen_33067605_1	5491	0.843034055149863	PC40 (9e-03)	0.994926617140786
FGF19_Hoglund_31727947_1	5413	0.777886057979793	PC13 (1e-01)	0.980793622032977
FGF21_Hoglund_31727947_1	5411	0.247416451380621	PC19 (2e-02)	0.980431237543033
FGF23_Folkersen_33067605_1	5491	0.0220309439284605	PC20 (2e-02)	0.994926617140786
FGF23_Hoglund_31727947_1	5411	0.725518580186675	PC29 (6e-02)	0.980431237543033
FGF23_Hoglund_31727947_2	5439	0.767215964182117	PC12 (4e-02)	0.985504620402247
FGF5_Hoglund_31727947_1	5347	0.201998915228348	PC5 (4e-03)	0.968834933864831
FGFB_AholaOlli_27989323_1	5023	0.00236210555206348	PC24 (4e-04)	0.91012864649393
FLT3L_Hoglund_31727947_1	5413	0.816273305940857	PC11 (4e-02)	0.980793622032977
FLT3L_Hoglund_31727947_2	5439	0.480912212529344	PC37 (3e-02)	0.985504620402247
FST_Folkersen_33067605_1	5490	0.166491026876274	PC3 (6e-03)	0.994745424895814
GAL_Folkersen_33067605_1	5299	0.000279414960543554	PC6 (6e-08)	0.960137706106179
GAL3_Folkersen_33067605_1	5491	1.11378333617646e-06	PC38 (1e-03)	0.994926617140786
GCSF_AholaOlli_27989323_1	5022	0.447550238016875	PC24 (2e-03)	0.909947454248958
GDF15_Folkersen_33067605_1	5491	0.328579013442412	PC6 (6e-04)	0.994926617140786
GDNF_Hoglund_31727947_1	5312	0.824521619332313	PC39 (3e-02)	0.962493205290814
GH_Folkersen_33067605_1	5491	0.035968348473217	PC20 (5e-03)	0.994926617140786
GROA_AholaOlli_27989323_1	4959	5.34929073001604e-48	PC26 (7e-29)	0.898532342815727
GROA_Folkersen_33067605_1	5490	4.66971115343281e-19	PC18 (4e-08)	0.994745424895814
GROA_Hoglund_31727947_1	5411	0.251420990296353	PC11 (3e-02)	0.980431237543033
GROA_Hoglund_31727947_2	5439	0.00187078603776142	PC20 (7e-03)	0.985504620402247
HBEGF_Folkersen_33067605_1	5491	9.59770767044043e-23	PC18 (4e-06)	0.994926617140786
HGF_AholaOlli_27989323_1	5026	0.000692601374648244	PC4 (1e-03)	0.910672223228846
HGF_Folkersen_33067605_1	5483	0.000378682035326113	PC1 (3e-03)	0.993477079181011
HGF_Hoglund_31727947_1	5411	0.714095843990733	PC17 (3e-02)	0.980431237543033
HGF_Hoglund_31727947_2	5439	0.126939183048251	PC7 (3e-02)	0.985504620402247
HSP27_Folkersen_33067605_1	5489	0.0270659349417421	PC35 (2e-03)	0.994564232650843
IBD_DeLange_28067908_1	5200	1.62021565321075e-11	PC19 (2e-04)	0.942199673853959
IFNG_AholaOlli_27989323_1	5017	0.0260427032434718	PC27 (2e-02)	0.909041493024099
IFNG_Hoglund_31727947_1	5315	0.431605939545001	PC16 (6e-02)	0.963036782025729
IL10_AholaOlli_27989323_1	5014	0.000717911410741907	PC35 (1e-04)	0.908497916289183
IL10_Hoglund_31727947_1	5413	0.858370971744417	PC6 (6e-02)	0.980793622032977
IL10RA_Hoglund_31727947_1	5225	0.368268033496318	PC31 (2e-02)	0.946729479978257
IL10RB_Hoglund_31727947_1	5413	0.0508874362762579	PC40 (2e-03)	0.980793622032977
IL12_AholaOlli_27989323_1	5025	6.98572887007437e-06	PC18 (3e-06)	0.910491030983874
IL12B_Hoglund_31727947_1	5413	0.160716231826481	PC22 (7e-03)	0.980793622032977
IL13_AholaOlli_27989323_1	4954	0.00126500113024558	PC18 (3e-05)	0.897626381590868
IL13_Hoglund_31727947_1	4906	0.102625817038448	PC38 (2e-03)	0.888929153832216
IL15RA_Hoglund_31727947_1	5371	0.623325607258951	PC26 (5e-02)	0.973183547744156
IL16_AholaOlli_27989323_1	4956	4.30956412398792e-18	PC8 (3e-18)	0.897988766080812
IL16_Folkersen_33067605_1	5491	0	PC8 (1e-76)	0.994926617140786
IL17_AholaOlli_27989323_1	5008	0.291955739142061	PC24 (1e-03)	0.907410762819351
IL17_Hoglund_31727947_1	5335	0.294681818150532	PC25 (1e-02)	0.966660626925168
IL17C_Hoglund_31727947_1	5368	0.0577564368642901	PC21 (4e-02)	0.972639971009241
IL18_AholaOlli_27989323_1	5011	0.00044996484856335	PC25 (9e-04)	0.907954339554267
IL18_Folkersen_33067605_1	5491	1.70938173716649e-06	PC14 (6e-04)	0.994926617140786
IL18_Hoglund_31727947_1	5411	0.151753737969149	PC8 (4e-03)	0.980431237543033
IL18_Hoglund_31727947_2	5439	0.137972148974834	PC23 (2e-02)	0.985504620402247
IL18R1_Hoglund_31727947_1	5413	0.0363809965806511	PC17 (6e-03)	0.980793622032977
IL1A_Hoglund_31727947_1	4943	0.360813664267592	PC5 (9e-03)	0.895633266896177
IL1B_AholaOlli_27989323_1	5069	0.670011913931584	PC4 (5e-03)	0.918463489762638
IL1RA_AholaOlli_27989323_1	4964	0.0305570710978017	PC22 (4e-03)	0.899438304040587
IL1RA_Folkersen_33067605_1	5491	1.54381914913153e-69	PC15 (7e-51)	0.994926617140786
IL2_AholaOlli_27989323_1	4935	0.453295354841605	PC11 (2e-02)	0.894183728936402
IL20_Hoglund_31727947_1	5048	0.883590850322295	PC10 (6e-02)	0.914658452618228
IL20RA_Hoglund_31727947_1	5095	0.81913705729154	PC36 (5e-02)	0.923174488131908
IL22RA1_Hoglund_31727947_1	4873	0.0184478133097791	PC10 (4e-04)	0.882949809748143
IL24_Hoglund_31727947_1	4860	0.550026381054203	PC7 (5e-02)	0.880594310563508
IL27_Folkersen_33067605_1	5491	1.13055760678207e-07	PC9 (2e-04)	0.994926617140786
IL2RA_AholaOlli_27989323_1	4963	0.466713221736138	PC15 (2e-02)	0.899257111795615
IL2RB_Hoglund_31727947_1	5004	0.578470722705709	PC20 (3e-02)	0.906685993839464
IL4_AholaOlli_27989323_1	5019	0.00656762113205621	PC26 (7e-05)	0.909403877514042
IL4_Hoglund_31727947_1	5202	0.394506351104263	PC6 (1e-02)	0.942562058343903
IL5_AholaOlli_27989323_1	4930	0.304325838618023	PC35 (1e-02)	0.893277767711542
IL5_Hoglund_31727947_1	5115	0.16941991862654	PC11 (2e-02)	0.926798333031346
IL6_AholaOlli_27989323_1	5023	0.00587491802490475	PC26 (1e-03)	0.91012864649393
IL6_Folkersen_33067605_1	5443	0.24128090967321	PC15 (7e-03)	0.986229389382134
IL6_Hoglund_31727947_1	5411	0.509706266283786	PC20 (2e-02)	0.980431237543033
IL6_Hoglund_31727947_2	5439	0.320694964262878	PC39 (2e-02)	0.985504620402247
IL6RA_Folkersen_33067605_1	5491	0.104115759776917	PC22 (7e-04)	0.994926617140786
IL7_AholaOlli_27989323_1	4982	0.00950355651721575	PC10 (1e-04)	0.902699764450081
IL7_Hoglund_31727947_1	5404	0.277703459599298	PC26 (2e-02)	0.97916289182823
IL8_AholaOlli_27989323_1	4959	0.0286282357496563	PC24 (5e-06)	0.898532342815727
IL8_Folkersen_33067605_1	5483	0.00594610667753436	PC15 (2e-03)	0.993477079181011
IL8_Hoglund_31727947_1	5413	0.900154834571663	PC6 (5e-02)	0.980793622032977
IL8_Hoglund_31727947_2	5439	0.79296307816095	PC28 (6e-02)	0.985504620402247
IL9_AholaOlli_27989323_1	4969	0.0779547231671134	PC10 (2e-02)	0.900344265265447
IP10_AholaOlli_27989323_1	4958	0.0987555994734589	PC7 (2e-03)	0.898351150570756
IP10_Hoglund_31727947_1	5413	0.14027701973274	PC40 (3e-02)	0.980793622032977
IP10_Hoglund_31727947_2	5439	0.948386044785744	PC38 (5e-02)	0.985504620402247
IP9_Hoglund_31727947_1	5413	0.418190422650423	PC12 (4e-02)	0.980793622032977
IP9_Hoglund_31727947_2	5439	0.640971010513778	PC17 (1e-02)	0.985504620402247
K11_Folkersen_33067605_1	5351	0.0768346243059264	PC18 (1e-02)	0.969559702844718
K6_Folkersen_33067605_1	5491	0.174708678596773	PC19 (2e-02)	0.994926617140786
KIM1_Folkersen_33067605_1	5491	0.486964899552032	PC32 (3e-03)	0.994926617140786
LEP_Folkersen_33067605_1	5491	0.108878675043399	PC38 (1e-02)	0.994926617140786
LIF_Hoglund_31727947_1	5038	0.544452817628328	PC24 (3e-03)	0.912846530168509
LIFR_Hoglund_31727947_1	5413	0.65088924090654	PC38 (4e-02)	0.980793622032977
LOX1_Folkersen_33067605_1	5491	1.86812152167471e-05	PC19 (3e-04)	0.994926617140786
MAMP_Folkersen_33067605_1	4941	0.448725626330065	PC10 (4e-02)	0.895270882406233
MB_Folkersen_33067605_1	5491	0.575294430030201	PC14 (4e-02)	0.994926617140786
MCP1_AholaOlli_27989323_1	5019	2.92677212075182e-46	PC26 (1e-16)	0.909403877514042
MCP1_Folkersen_33067605_1	5491	2.55454334375654e-33	PC26 (8e-09)	0.994926617140786
MCP1_Hoglund_31727947_1	5413	0.0130787686451349	PC8 (8e-03)	0.980793622032977
MCP1_Hoglund_31727947_2	5439	0.0161556358516201	PC19 (2e-02)	0.985504620402247
MCP2_Hoglund_31727947_1	5413	1.56749814757489e-18	PC7 (2e-03)	0.980793622032977
MCP3_AholaOlli_27989323_1	4307	0.188275553772654	PC35 (6e-03)	0.780394999094039
MCP3_Hoglund_31727947_1	5413	9.89087562591165e-05	PC25 (7e-04)	0.980793622032977
MCP4_Hoglund_31727947_1	5413	2.24051205894094e-27	PC26 (2e-12)	0.980793622032977
MCSF_AholaOlli_27989323_1	4843	0.656508612460398	PC20 (4e-02)	0.877514042398985
MCSF_Folkersen_33067605_1	5483	0.508031080461719	PC26 (5e-02)	0.993477079181011
MCSF_Hoglund_31727947_1	5413	0.401757912256434	PC7 (7e-03)	0.980793622032977
MCSF_Hoglund_31727947_2	5439	0.558823080400567	PC26 (2e-04)	0.985504620402247
MIF_AholaOlli_27989323_1	4959	0.528835551943205	PC40 (2e-03)	0.898532342815727
MIG_AholaOlli_27989323_1	4953	0.331464510021442	PC7 (2e-03)	0.897445189345896
MIG_Hoglund_31727947_1	5413	0.60011086413857	PC40 (1e-02)	0.980793622032977
MIG_Hoglund_31727947_2	5439	0.795723015178254	PC39 (2e-01)	0.985504620402247
MIP1A_AholaOlli_27989323_1	4953	0.330255771893946	PC24 (2e-03)	0.897445189345896
MIP1A_Folkersen_33067605_1	5491	4.75159314443981e-17	PC19 (2e-04)	0.994926617140786
MIP1A_Hoglund_31727947_1	5411	0.570142105105176	PC3 (4e-02)	0.980431237543033
MIP1A_Hoglund_31727947_2	5423	0.818040089050949	PC36 (1e-01)	0.982605544482696
MIP1B_AholaOlli_27989323_1	5025	2.63487202271927e-39	PC40 (7e-12)	0.910491030983874
MIP1B_Folkersen_33067605_1	5483	2.77947563951939e-27	PC28 (1e-04)	0.993477079181011
MIP1B_Hoglund_31727947_1	5413	0.17351960873633	PC28 (7e-03)	0.980793622032977
MIP1B_Hoglund_31727947_2	5439	0.0176460427232243	PC28 (8e-04)	0.985504620402247
MLSN_Folkersen_33067605_1	5336	0.00497715547860565	PC26 (1e-02)	0.96684181917014
MMP1_Folkersen_33067605_1	5483	5.10049173665276e-13	PC32 (3e-07)	0.993477079181011
MMP1_Hoglund_31727947_1	5397	0.275013303543176	PC14 (8e-03)	0.977894546113426
MMP1_Hoglund_31727947_2	5437	0.666485840809323	PC27 (9e-03)	0.985142235912303
MMP10_Folkersen_33067605_1	5483	3.80085950756215e-12	PC38 (6e-07)	0.993477079181011
MMP10_Hoglund_31727947_1	5413	0.585442824036065	PC24 (1e-02)	0.980793622032977
MMP10_Hoglund_31727947_2	5439	0.530074524414749	PC24 (5e-02)	0.985504620402247
MMP12_Folkersen_33067605_1	5491	0.0219030777782235	PC1 (2e-03)	0.994926617140786
MMP3_Folkersen_33067605_1	5491	0.56324288618771	PC6 (2e-02)	0.994926617140786
MMP7_Folkersen_33067605_1	5489	0.0231247672375545	PC14 (2e-02)	0.994564232650843
MPO_Folkersen_33067605_1	5491	3.52896650644454e-06	PC5 (6e-04)	0.994926617140786
NEMO_Folkersen_33067605_1	5489	0.0779976774960928	PC35 (3e-04)	0.994564232650843
NRTN_Hoglund_31727947_1	5022	0.677526663387178	PC35 (3e-02)	0.909947454248958
NT3_Hoglund_31727947_1	5396	0.0480612341545904	PC19 (5e-03)	0.977713353868454
NTPROBNP_Folkersen_33067605_1	5192	0.917092172438963	PC17 (3e-02)	0.940750135894184
OPG_Folkersen_33067605_1	5491	0.394148650020105	PC3 (1e-02)	0.994926617140786
OPG_Hoglund_31727947_1	5413	0.826981231077293	PC6 (1e-02)	0.980793622032977
OPG_Hoglund_31727947_2	5439	0.768555909584601	PC26 (8e-02)	0.985504620402247
OSM_Hoglund_31727947_1	5410	0.601283012991245	PC28 (2e-02)	0.980250045298061
PAPPA_Folkersen_33067605_1	5490	1.16781519543994e-05	PC7 (1e-04)	0.994745424895814
PAR1_Folkersen_33067605_1	5491	2.10373894564808e-10	PC35 (2e-05)	0.994926617140786
PBC_Cordell_26394269_1	922	8.80007916862226e-06	PC23 (1e-03)	0.167059249864106
PDGFb_Folkersen_33067605_1	5491	8.89108190416575e-20	PC18 (1e-12)	0.994926617140786
PDGFbb_AholaOlli_27989323_1	5013	0.0173950312338855	PC32 (5e-03)	0.908316724044211
PDL1_Hoglund_31727947_1	5223	0.919650688909753	PC8 (5e-02)	0.946367095488313
PECAM1_Folkersen_33067605_1	5491	3.41297895488289e-50	PC27 (6e-09)	0.994926617140786
PGF_Folkersen_33067605_1	5491	0.0969470213034574	PC33 (1e-02)	0.994926617140786
PRL_Folkersen_33067605_1	5299	0.38398786106895	PC34 (2e-02)	0.960137706106179
PSC_Ji_27992413_1	4353	0.00107997140795028	PC7 (3e-05)	0.788729842362747
PSGL1_Folkersen_33067605_1	5490	0.000701207231734632	PC19 (2e-04)	0.994745424895814
PTEX3_Folkersen_33067605_1	5486	0.0126386433708775	PC20 (1e-03)	0.994020655915927
RA_Okada_24390342_1	4385	5.55518470550001e-07	PC19 (3e-04)	0.794527994201848
RAGE_Folkersen_33067605_1	5491	0.00452833695386216	PC25 (2e-03)	0.994926617140786
RANTES_AholaOlli_27989323_1	4961	0.106627225386618	PC27 (4e-04)	0.898894727305671
REN_Folkersen_33067605_1	5491	0.1785648726702	PC1 (5e-03)	0.994926617140786
RETN_Folkersen_33067605_1	5491	0.00767395391675399	PC1 (7e-03)	0.994926617140786
SCF_AholaOlli_27989323_1	5016	0.000119883206222885	PC37 (4e-05)	0.908860300779127
SCF_Folkersen_33067605_1	5491	0.0296649814656502	PC27 (1e-02)	0.994926617140786
SCF_Hoglund_31727947_1	5411	0.315077813353974	PC4 (8e-03)	0.980431237543033
SCF_Hoglund_31727947_2	5439	0.418509979575003	PC4 (2e-03)	0.985504620402247
SCGFb_AholaOlli_27989323_1	4965	0.519028797387443	PC14 (9e-02)	0.899619496285559
SCYB16_Folkersen_33067605_1	5491	3.25450097170603e-09	PC10 (7e-06)	0.994926617140786
SDF1a_AholaOlli_27989323_1	5003	0.079273662253707	PC18 (4e-03)	0.906504801594492
SIRT2_Folkersen_33067605_1	5480	0.00723645369976278	PC35 (6e-03)	0.992933502446095
SIRT2_Hoglund_31727947_1	5413	0.0504661404675208	PC25 (3e-03)	0.980793622032977
SIRT2_Hoglund_31727947_2	5427	0.244139085342926	PC13 (1e-02)	0.983330313462584
SLAMF1_Hoglund_31727947_1	5406	0.384394545759947	PC27 (3e-02)	0.979525276318174
SLE_Julia_29848360_1	4080	1.64126059975145e-07	PC23 (8e-08)	0.739264359485414
SPON1_Folkersen_33067605_1	5408	0.00456383819343356	PC21 (2e-03)	0.979887660808117
SRC_Folkersen_33067605_1	5491	0.101819802730467	PC35 (2e-04)	0.994926617140786
ST2_Folkersen_33067605_1	5482	0.122862130468495	PC1 (4e-02)	0.993295886936039
STAMBP_Hoglund_31727947_1	5413	0.218532507035819	PC25 (6e-02)	0.980793622032977
SULT1A1_Hoglund_31727947_1	5403	0.485482016251411	PC19 (2e-02)	0.978981699583258
T1D_Chiou_34012112_1	5501	1.98801390001849e-61	PC9 (6e-16)	0.996738539590506
TF_Folkersen_33067605_1	5491	7.64072074163648e-75	PC40 (4e-13)	0.994926617140786
TGFa_Hoglund_31727947_1	5411	0.162776625904292	PC27 (1e-04)	0.980431237543033
TGFa_Hoglund_31727947_2	5296	0.186172939191962	PC33 (3e-02)	0.959594129371263
TGFb1_Hoglund_31727947_1	5413	0.550713702549014	PC15 (5e-03)	0.980793622032977
TGFb1_Hoglund_31727947_2	5439	0.606294341758213	PC15 (4e-02)	0.985504620402247
TIE2_Folkersen_33067605_1	5491	0.00071633192515341	PC3 (6e-03)	0.994926617140786
TM_Folkersen_33067605_1	5491	0.0560805490948365	PC25 (4e-02)	0.994926617140786
TNFa_AholaOlli_27989323_1	4949	0.393897322811918	PC24 (3e-03)	0.896720420366008
TNFb_AholaOlli_27989323_1	3763	0.170157274517491	PC25 (3e-03)	0.681826417829317
TNFb_Hoglund_31727947_1	5413	0.0230778928142996	PC21 (7e-03)	0.980793622032977
TNFR1_Folkersen_33067605_1	5491	0.0240050770478558	PC14 (2e-03)	0.994926617140786
TNFR2_Folkersen_33067605_1	5491	4.06082992738641e-07	PC14 (8e-07)	0.994926617140786
TNFRSF9_Hoglund_31727947_1	5413	0.642178299419565	PC6 (6e-03)	0.980793622032977
TNFSF14_Folkersen_33067605_1	5480	1.21312819385956e-06	PC30 (3e-04)	0.992933502446095
TNFSF14_Hoglund_31727947_1	5411	0.240275082875551	PC28 (2e-03)	0.980431237543033
TNFSF14_Hoglund_31727947_2	5375	0.502748616088788	PC40 (1e-02)	0.973908316724044
TPA_Folkersen_33067605_1	5491	0.14758382577374	PC39 (3e-02)	0.994926617140786
TRAIL_AholaOlli_27989323_1	5023	0.0307951409046166	PC38 (1e-02)	0.91012864649393
TRAIL_Folkersen_33067605_1	5470	0.62668960448814	PC34 (3e-02)	0.991121579996376
TRAIL_Hoglund_31727947_1	5439	0.982594120853845	PC38 (2e-01)	0.985504620402247
TRAILR2_Folkersen_33067605_1	5491	0.061954696501278	PC14 (3e-03)	0.994926617140786
TRANCE_Folkersen_33067605_1	5483	0.0374353590336151	PC19 (2e-03)	0.993477079181011
TRANCE_Hoglund_31727947_1	5413	0.854863057083035	PC6 (3e-03)	0.980793622032977
TRANCE_Hoglund_31727947_2	5439	0.664144437968924	PC14 (2e-02)	0.985504620402247
TWEAK_Hoglund_31727947_1	5413	0.00191298949088723	PC17 (3e-02)	0.980793622032977
UC_DeLange_28067908_1	5189	0.0032204939387448	PC19 (8e-05)	0.940206559159268
UPA_Hoglund_31727947_1	5413	0.444337392418356	PC38 (1e-03)	0.980793622032977
UPAR_Folkersen_33067605_1	5491	0.002413979226724	PC1 (7e-03)	0.994926617140786
VEGF_AholaOlli_27989323_1	5016	1.47833680212693e-05	PC18 (4e-05)	0.908860300779127
VEGF_Folkersen_33067605_1	5483	5.59125367457951e-30	PC18 (9e-22)	0.993477079181011
VEGFA_Hoglund_31727947_1	5411	0.0384199320348816	PC19 (3e-03)	0.980431237543033
VEGFA_Hoglund_31727947_2	5439	0.418185153995236	PC30 (1e-02)	0.985504620402247
VEGFD_Folkersen_33067605_1	5491	0.770919642376147	PC36 (3e-02)	0.994926617140786
